Date,Flavor ,Sold (Qty),Produced (Qty),Temperature (Avg.),Rain?,Waste (%),Waste (Qty),Revenue/ Profit
2023-12-24,Pepperoni,150,155,74.0,1,0.03,5,900
2023-12-24,Cheese,30,30,74.0,1,0.01,0,180
2023-12-24,Vegetariana,75,79,74.0,1,0.05,4,525
2023-12-24,Primavera,75,76,74.0,1,0.01,1,525
2023-12-24,Napolitana,105,107,74.0,1,0.02,2,735
2023-12-25,Pepperoni,75,77,74.0,1,0.02,2,450
2023-12-25,Cheese,75,76,74.0,1,0.01,1,450
2023-12-25,Vegetariana,60,62,74.0,1,0.04,2,420
2023-12-25,Primavera,45,45,74.0,1,0.01,0,315
2023-12-25,Napolitana,30,31,74.0,1,0.02,1,210
2023-12-26,Pepperoni,90,93,76.0,1,0.03,3,540
2023-12-26,Cheese,45,45,76.0,1,0.01,0,270
2023-12-26,Vegetariana,105,109,76.0,1,0.04,4,735
2023-12-26,Primavera,15,15,76.0,1,0.02,0,105
2023-12-26,Napolitana,15,15,76.0,1,0.02,0,105
2023-12-27,Pepperoni,150,153,71.0,0,0.02,3,900
2023-12-27,Cheese,75,77,71.0,0,0.02,2,450
2023-12-27,Vegetariana,45,46,71.0,0,0.03,1,315
2023-12-27,Primavera,45,47,71.0,0,0.04,2,315
2023-12-27,Napolitana,30,31,71.0,0,0.03,1,210
2023-12-28,Pepperoni,105,106,64.0,1,0.01,1,630
2023-12-28,Cheese,15,15,64.0,1,0.01,0,90
2023-12-28,Vegetariana,195,199,64.0,1,0.02,4,1365
2023-12-28,Primavera,150,155,64.0,1,0.03,5,1050
2023-12-28,Napolitana,15,15,64.0,1,0.02,0,105
2023-12-29,Pepperoni,75,76,65.0,0,0.01,1,450
2023-12-29,Cheese,120,121,65.0,0,0.01,1,720
2023-12-29,Vegetariana,270,275,65.0,0,0.02,5,1890
2023-12-29,Primavera,90,92,65.0,0,0.02,2,630
2023-12-29,Napolitana,120,122,65.0,0,0.02,2,840
2023-12-30,Pepperoni,300,303,61.5,0,0.01,3,1800
2023-12-30,Cheese,60,61,61.5,0,0.01,1,360
2023-12-30,Vegetariana,135,138,61.5,0,0.02,3,945
2023-12-30,Primavera,135,138,61.5,0,0.02,3,945
2023-12-30,Napolitana,30,31,61.5,0,0.02,1,210
2023-12-31,Pepperoni,300,309,62.5,0,0.03,9,1800
2023-12-31,Cheese,90,91,62.5,0,0.01,1,540
2023-12-31,Vegetariana,75,79,62.5,0,0.05,4,525
2023-12-31,Primavera,60,61,62.5,0,0.01,1,420
2023-12-31,Napolitana,45,46,62.5,0,0.02,1,315
